831 results - 201 files

server.php:
  15  // built-in PHP web server. This provides a convenient way to test a Laravel
  424              $s->activated_date = date('Y-m-d');

  435              $s->purchase_code = time();
  436:             $s->installed_domain = url('/');
  437              $s->activated_date = date('Y-m-d');

  448              $s->addon_url = "https://codecanyon.net/item/infixedu-zoom-live-class/27623128?s_rank=12";
  449:             $s->installed_domain = url('/');
  450              $s->activated_date = date('Y-m-d');

  461               $s->addon_url = "https://codecanyon.net/item/google-meet-module-for-infixedu-gmeet-live-class/42463761";
  462:              $s->installed_domain = url('/');
  463               $s->activated_date = date('Y-m-d');

  475               $s->addon_url = "https://spondonit.com/contact";
  476:              $s->installed_domain = url('/');
  477               $s->activated_date = date('Y-m-d');

  489              $s->addon_url = "https://codecanyon.net/item/google-meet-module-for-infixedu-gmeet-live-class/42463761";
  490:             $s->installed_domain = url('/');
  491              $s->activated_date = date('Y-m-d');

  503              $s->addon_url = "https://codecanyon.net/item/google-meet-module-for-infixedu-gmeet-live-class/42463761";
  504:             $s->installed_domain = url('/');
  505              $s->activated_date = date('Y-m-d');

  517              //  $s->addon_url = "https://codecanyon.net/item/google-meet-module-for-infixedu-gmeet-live-class/42463761";
  518:             //  $s->installed_domain = url('/');
  519              //  $s->activated_date = date('Y-m-d');

  532              $s->addon_url = "https://codecanyon.net/item/google-meet-module-for-infixedu-gmeet-live-class/42463761";
  533:             $s->installed_domain = url('/');
  534              $s->activated_date = date('Y-m-d');

  547              $s->addon_url = "mailto:support@spondonit.com";
  548:             $s->installed_domain = url('/');
  549              $s->activated_date = date('Y-m-d');

  560              $s->addon_url = "maito:support@spondonit.com";
  561:             $s->installed_domain = url('/');
  562              $s->activated_date = date('Y-m-d');

  573              $s->addon_url = "maito:support@spondonit.com";
  574:             $s->installed_domain = url('/');
  575              $s->activated_date = date('Y-m-d');

  586              $s->addon_url = "maito:support@spondonit.com";
  587:             $s->installed_domain = url('/');
  588              $s->activated_date = date('Y-m-d');

  600              $s->purchase_code = null;
  601:             $s->installed_domain = null;
  602              $s->activated_date = null;

  613              $s->addon_url = "maito:support@spondonit.com";
  614:             $s->installed_domain = url('/');
  615              $s->activated_date = date('Y-m-d');

database/migrations/2022_05_15_065010_add_marcado_pago_to_modules_table.php:
  24              $s->addon_url = "https://spondonit.com/contact";
  25:             $s->installed_domain = url('/');
  26              $s->activated_date = date('Y-m-d');

database/migrations/2022_05_15_071522_create_direct_fees_settings_table.php:
  54                  $s->is_default = 0;
  55:                 $s->installed_domain = url('/');
  56                  $s->activated_date = date('Y-m-d');

database/migrations/2023_08_25_062823_create_update_7.1.1_to_7.2.0_table.php:
  80          $s2->addon_url = "https://codecanyon.net/item/google-meet-module-for-infixedu-gmeet-live-class/42463761";
  81:         $s2->installed_domain = url('/');
  82          $s2->activated_date = date('Y-m-d');

  98          $s->is_default = 0;
  99:         $s->installed_domain = url('/');
  100          $s->save();

database/migrations/2023_09_22_1346345_update_v721_to_v8_migrations.php:
  586              $s->addon_url = "mailto:support@spondonit.com";
  587:             $s->installed_domain = url('/');
  588              $s->activated_date = date('Y-m-d');

  605              $s2->addon_url = "maito:support@spondonit.com";
  606:             $s2->installed_domain = url('/');
  607              $s2->activated_date = date('Y-m-d');

  622              $s3->addon_url = "maito:support@spondonit.com";
  623:             $s3->installed_domain = url('/');
  624              $s3->activated_date = date('Y-m-d');

database/migrations/2024_03_05_081452_update_v8.1.1_to_8.1.2.php:
  26              $s3->addon_url = "maito:support@spondonit.com";
  27:             $s3->installed_domain = url('/');
  28              $s3->activated_date = date('Y-m-d');

database/migrations/2024_03_15_081452_update_v8.1.2_to_8.2.0.php:
  27              $s->addon_url = "https://codecanyon.net/item/infixedu-zoom-live-class/27623128?s_rank=12";
  28:             $s->installed_domain = url('/');
  29              $s->activated_date = date('Y-m-d');

database/migrations/2024_07_17_081453_update_for_saas.php:
   36              $s->addon_url = "https://codecanyon.net/item/infixedu-zoom-live-class/27623128?s_rank=12";
   37:             $s->installed_domain = url('/');
   38              $s->activated_date = date('Y-m-d');

   52              $s->addon_url = "https://codecanyon.net/item/infixedu-zoom-live-class/27623128?s_rank=12";
   53:             $s->installed_domain = url('/');
   54              $s->activated_date = date('Y-m-d');

   68              $s->addon_url = "https://codecanyon.net/item/infixedu-zoom-live-class/27623128?s_rank=12";
   69:             $s->installed_domain = url('/');
   70              $s->activated_date = date('Y-m-d');

   84              $s->addon_url = "https://codecanyon.net/item/infixedu-zoom-live-class/27623128?s_rank=12";
   85:             $s->installed_domain = url('/');
   86              $s->activated_date = date('Y-m-d');

  100              $s->addon_url = "https://codecanyon.net/item/infixedu-zoom-live-class/27623128?s_rank=12";
  101:             $s->installed_domain = url('/');
  102              $s->activated_date = date('Y-m-d');

db/ccedb.sql:
  2983    `checksum` varchar(200) DEFAULT NULL,
  2984:   `installed_domain` varchar(200) DEFAULT NULL,
  2985    `is_default` tinyint(1) NOT NULL DEFAULT 0,

  2996  
  2997: INSERT INTO `infix_module_managers` (`id`, `name`, `email`, `notes`, `version`, `update_url`, `purchase_code`, `checksum`, `installed_domain`, `is_default`, `addon_url`, `activated_date`, `lang_type`, `created_at`, `updated_at`) VALUES
  2998  (1, 'RolePermission', 'support@spondonit.com', 'This is Role Permission Module for manage module. Thanks for using.', '0.1', 'https://spondonit.com/contact', '1739210267', NULL, 'http://localhost/capstone2', 1, NULL, '2025-02-10', NULL, '2025-02-10 09:57:47', '2025-02-10 09:57:47'),

Modules/RolePermission/Resources/views/index.blade.php:
  53                                  <tr>
  54:                                     <td>@lang('common.installed_domain')</td>
  55:                                     <td>{{@$data->installed_domain}}</td>
  56                                  </tr> 

Modules/TemplateSettings/Resources/views/index.blade.php:
  53                                  <tr>
  54:                                     <td>@lang('common.installed_domain')</td>
  55:                                     <td>{{@$data->installed_domain}}</td>
  56                                  </tr> 

packages/larabuild/optionbuilder/public/js/summernote-lite.min.js:
  1  /*! For license information please see summernote-lite.min.js.LICENSE.txt */
  2: ⟪ 7135 characters skipped ⟫:!h&&/webkit/i.test(c),isChrome:!h&&/chrome/i.test(c),isSafari:!h&&/safari/i.test(c)&&!/chrome/i.test(c),browserVersion:l,jqueryVersion:parseFloat(i.a.fn.jquery),isSupportAmd:r,isSupportTouch:f,isFontInstalled:function(t){var e="Comic Sans MS"===t?"Courier New":"Comic Sans MS",n=document.createElement("canvas").getContext("2d");n.font="200px '"+e+"'";var o=n.measureText("mmmmmmmmmmwwwww").width;return n.font="200px "+s(t)+', "'+e+'"',o!==n.measureText("mmmmmmmmmmwwwww").width},isW3CRangeSupport:!!document.createRange,inputEventName:p,genericFontFamilies:a,validFontName:s};var v=0;var g={eq:function(t){return function(e){return t===e}},eq2:function(t,e){return t===e},peq2:function(t){return function(e,n){return e[t]===n[t]}},ok:function(){return!0},fail:function(){return!1},self:function(t){return t},not:function(t){return function(){return!t.apply(t,arguments)}},and:function(t,e){return function(n){return t(n)&&e(n)}},invoke:function(t,e){return function(){return t[e].apply(t,arguments)}},resetUniqueId:function(){v=0},uniqueId:function(t){var e=++v+"";return t?t+e:e},rect2bnd:function(t){var e=i()(document);return{top:t.top+e.scrollTop(),left:t.left+e.scrollLeft(),width:t.right-t.l⟪ 77570 characters skipped ⟫his.options.container,this.ui.button(t)}},{key:"initialize",value:function(){this.addToolbarButtons(),this.addImagePopoverButtons(),this.addLinkPopoverButtons(),this.addTablePopoverButtons(),this.fontInstalledMap={}}},{key:"destroy",value:function(){delete this.fontInstalledMap}},{key:"isFontInstalled",value:function(t){return Object.prototype.hasOwnProperty.call(this.fontInstalledMap,t)||(this.fontInstalledMap[t]=m.isFontInstalled(t)||C.contains(this.options.fontNamesIgnoreCheck,t)),this.fontInstalledMap[t]}},{key:"isFontDeservedToAdd",value:function(t){return""!==(t=t.toLowerCase())&&this.isFontInstalled(t)&&-1===m.genericFontFamilies.indexOf(t)}},{key:"colorPalette",value:function(t,e,n,o){var r=this;return this.ui.buttonGroup({className:"note-color "+t,children:[this.button({className:"note-current-color-button",contents:this.ui.icon(this.options.icons.font+" note-recent-color"),tooltip:e,click:function(t){var e=i()(t.currentTarget);n&&o?r.context.invoke("editor.color",{backColor:e.attr("data-backColor"),foreColor:e.attr("data-foreColor")}):n?r.context.invoke("editor.color",{backColor:e.attr("data-backColor")}):o&&r.context.invoke("editor.color",{foreColor:e.attr("data-foreColor")})},callback:function(t){var e=t.find(".note-recent-color");n&&(e.css("background-color",r.options.colorButton.backColor),t.attr("data-backColor",r.options.colorButton.backColor)),o?(e.css("color",r.options.colorButton.foreColor),t.attr("data-foreColor",r.options.colorButton.foreColor)):e.css("color","transparent")}}),this.button({className:"dropdown-toggle",contents:this.ui.dropdownButtonContents(⟪ 6719 characters skipped ⟫an>',t.options),tooltip:t.lang.font.name,data:{toggle:"dropdown"}}),t.ui.dropdownCheck({className:"dropdown-fontname",checkClassName:t.options.icons.menuCheck,items:t.options.fontNames.filter(t.isFontInstalled.bind(t)),title:t.lang.font.name,template:function(t){return'<span style="font-family: '+m.validFontName(t)+'">'+t+"</span>"},click:t.context.createInvokeHandlerAndUpdateState("editor.fontName")})]).render()})),this.context.memo("button.fontsize",(function(){return t.ui.buttonGroup([t.button({className:"dropdown-toggle",contents:t.ui.dropdownButtonContents('<span class="note-current-fontsize"></span>',t.options),tooltip:t.lang.font.size,data:{toggle:"dropdown"}}),t.ui.dropdownCheck({className:"dropdown-fontsize",checkClassName:t.options.icons.menuCheck,items:t.options.fontSizes,title:t.lang.font.size,click:t.context.createInvokeHandlerAndUpdateState("editor.fontSize")})]).render()})),this.context.memo("button.fontsizeunit",(function(){return t.ui.buttonGroup([t.button({className:"dropdown-toggle",contents:t.ui.dropdownButtonContents('<span class="note-current-fontsizeunit"></span>',t.options),tooltip:t.lang.font.sizeunit,data:{toggle:"dropdown"}}),t.ui.dropdownCheck({className⟪ 11397 characters skipped ⟫hrough"===o["font-strikethrough"]}}),o["font-family"]){var r=o["font-family"].split(",").map((function(t){return t.replace(/[\'\"]/g,"").replace(/\s+$/,"").replace(/^\s+/,"")})),a=C.find(r,this.isFontInstalled.bind(this));n.find(".dropdown-fontname a").each((function(t,e){var n=i()(e),o=n.data("value")+""==a+"";n.toggleClass("checked",o)})),n.find(".note-current-fontname").text(a).css("font-family",a)}if(o["font-size"]){var s=o["font-size"];n.find(".dropdown-fontsize a").each((function(t,e){var n=i()(e),o=n.data("value")+""==s+"";n.toggleClass("checked",o)})),n.find(".note-current-fontsize").text(s);var l=o["font-size-unit"];n.find(".dropdown-fontsizeunit a").each((function(t,e){var n=i()(e),o=n.data("value")+""==l+"";n.toggleClass("checked",o)})),n.find(".note-current-fontsizeunit").text(l)}if(o["line-height"]){var c=o["line-height"];n.find(".dropdown-line-height li a").each((function(t,n){var o=i()(n).data("value")+""==c+"";e.className=o?"checked":""}))}}},{key:"updateBtnStates",value:function(t,e){var n=this;i.a.each(e,(function(e,o){n.ui.toggleBtnActive(t.find(e),o())}))}},{key:"tableMoveHandler",value:function(t){var e,n=i()(t.target.parentNode),o=n.next(),r=n.find(".note-dime

public/backEnd/assets/vendors/calender_js/core/main.esm.js:
  6585          this.isReducing = false;
  6586:         // isDisplaying: boolean = false // installed in DOM? accepting renders?
  6587          this.needsRerender = false; // needs a render?

public/backEnd/assets/vendors/calender_js/core/main.js:
  6591              this.isReducing = false;
  6592:             // isDisplaying: boolean = false // installed in DOM? accepting renders?
  6593              this.needsRerender = false; // needs a render?

public/backEnd/assets/vendors/laraberg/js/laraberg.js.map:
  1: ⟪ 145516 characters skipped ⟫/library/code.js","webpack:///@wordpress/primitives/src/horizontal-rule/index.js","webpack:///@wordpress/icons/src/library/share.js","webpack:///@wordpress/icons/src/library/map-marker.js"],"names":["installedModules","__webpack_require__","moduleId","exports","module","i","l","modules","call","m","c","d","name","getter","o","Object","defineProperty","enumerable","get","r","Symbol","toStringTag","value","t","mode","__esModule","ns","create","key","bind","n","object","property","prototype","hasOwnProperty","p","s","logErrorOnce","memoize","console","args","sprintfjs","error","PRECEDENCE","OPENERS","TERMINATORS","PATTERN","OPERATORS","a","b","compile","expression","terms","match","operator","term","element","stack","substr","index","trim","push","pop","indexOf","length","concat","reverse","postfix","variables","j","getOperatorResult","Array","apply","earlyReturn","DEFAULT_OPTIONS","contextDelimiter","onMissingKey","Tannin","data","options","this","pluralForms","undefined","getPluralForm","domain","config","plural","pf","evaluate","plural_forms","parts","part","split","getPluralExpression","dcnpgettext","context","singular","entry","DEFAULT_LOCALE_DATA","createI18n","tannin","setLocal⟪ 2128653 characters skipped ⟫,EACL,6BAAKrnV,QAAL,YAAyBD,MAAM,8BAC9B,6BAAMvkD,EAAE,6PAIV,O,gDCNM8rY,EACL,6BAAKvnV,MAAL,8BAAyCC,QAAQ,aAChD,6BAAMxkD,EAAE,8ZAIV","file":"laraberg.js","sourcesContent":[" \t// The module cache\n \tvar installedModules = {};\n\n \t// The require function\n \tfunction __webpack_require__(moduleId) {\n\n \t\t// Check if module is in cache\n \t\tif(installedModules[moduleId]) {\n \t\t\treturn installedModules[moduleId].exports;\n \t\t}\n \t\t// Create a new module (and put it into the cache)\n \t\tvar module = installedModules[moduleId] = {\n \t\t\ti: moduleId,\n \t\t\tl: false,\n \t\t\texports: {}\n \t\t};\n\n \t\t// Execute the module function\n \t\tmodules[moduleId].call(module.exports, module, module.exports, __webpack_require__);\n\n \t\t// Flag the module as loaded\n \t\tmodule.l = true;\n\n \t\t// Return the exports of the module\n \t\treturn module.exports;\n \t}\n\n\n \t// expose the modules object (__webpack_modules__)\n \t__webpack_require__.m = modules;\n\n \t// expose the module cache\n \t__webpack_require__.c = installedModules;\n\n \t// define getter function for harmony exports\n \t__webpack_require__.d = function(exports, name, getter) {\n \t\tif(!__webpack_require__.o(exports, name)) {\n \t\t\tObject.defineProperty(exports, name, { enumerable: true, get: getter });\n \t\t}\n \t};\n\n \t// define __esModule on exports\n \t__webpack_require__.r = function(exports) {\n \t\tif(typeof Symbol !== 'undefined' && Symbol.toStringTag) {\n \t\t\tObject.defineProperty(exports, Symbol.toStringTag, { value: 'Module' });\n \t\t}\n \t\tObject.defineProperty(exports, '__esModule', { value: true });\n \t};\n\n \t// create a fake namespace object\n \t// mode & 1: value is a module id, require it\n \t// mode & 2: merge all properties of value into the ns\n \t// mode & 4: return value when already ns object\n \t// mode & 8|1: behave like require\n \t__webpack_require__.t = function(value, mode) {\n \t\tif(mode & 1) value = __webpack_require__(value);\n \t\tif(mode & 8) return value;\n \t\tif((mode & 4) && typ⟪ 2375337 characters skipped ⟫heme( state = undefined, action ) {\n\tswitch ( action.type ) {\n\t\tcase 'RECEIVE_CURRENT_THEME':\n\t\t\treturn action.currentTheme.stylesheet;\n\t}\n\n\treturn state;\n}\n\n/**\n * Reducer managing installed themes.\n *\n * @param {Object} state  Current state.\n * @param {Object} action Dispatched action.\n *\n * @return {Object} Updated state.\n */\nexport function themes( state = {}, action ) {\n\tswitch ( action.type ) {\n\t\tcase 'RECEIVE_CURRENT_THEME':\n\t\t\treturn {\n\t\t\t\t...state,\n\t\t\t\t[ action.currentTheme.stylesheet ]: action.currentTheme,\n\t\t\t};\n\t}\n\n\treturn state;\n}\n\n/**\n * Reducer managing theme supports data.\n *\n * @param {Object} state  Current state.\n * @param {Object} action Dispatched action.\n *\n * @return {Object} Updated state.\n */\nexport function themeSupports( state = {}, action ) {\n\tswitch ( action.type ) {\n\t\tcase 'RECEIVE_THEME_SUPPORTS':\n\t\t\treturn {\n\t\t\t\t...state,\n\t\t\t\t...action.themeSupports,\n\t\t\t};\n\t}\n\n\treturn state;\n}\n\n/**\n * Higher Order Reducer for a given entity config. It supports:\n *\n *  - Fetching\n *  - Editing\n *  - Saving\n *\n * @param {Object} entityConfig  Entity config.\n *\n * @re⟪ 2430268 characters skipped ⟫oardJS\"] = factory();\n\telse\n\t\troot[\"ClipboardJS\"] = factory();\n})(this, function() {\nreturn /******/ (function(modules) { // webpackBootstrap\n/******/ \t// The module cache\n/******/ \tvar installedModules = {};\n/******/\n/******/ \t// The require function\n/******/ \tfunction __webpack_require__(moduleId) {\n/******/\n/******/ \t\t// Check if module is in cache\n/******/ \t\tif(installedModules[moduleId]) {\n/******/ \t\t\treturn installedModules[moduleId].exports;\n/******/ \t\t}\n/******/ \t\t// Create a new module (and put it into the cache)\n/******/ \t\tvar module = installedModules[moduleId] = {\n/******/ \t\t\ti: moduleId,\n/******/ \t\t\tl: false,\n/******/ \t\t\texports: {}\n/******/ \t\t};\n/******/\n/******/ \t\t// Execute the module function\n/******/ \t\tmodules[moduleId].call(module.exports, module, module.exports, __webpack_require__);\n/******/\n/******/ \t\t// Flag the module as loaded\n/******/ \t\tmodule.l = true;\n/******/\n/******/ \t\t// Return the exports of the module\n/******/ \t\treturn module.exports;\n/******/ \t}\n/******/\n/******/\n/******/ \t// expose the modules object (__webpack_modules__)\n/******/ \t__webpack_require__.m = modules;\n/******/\n/******/ \t// expose the module cache\n/******/ \t__webpack_require__.c = installedModules;\n/******/\n/******/ \t// identity function for calling harmony imports with the correct context\n/******/ \t__webpack_require__.i = function(value) { return value; };\n/******/\n/******/ \t// define getter function for harmony exports\n/******/ \t__webpack_require__.d = function(exports, name, getter) {\n/******/ \t\tif(!__webpack_require__.o(exports, name)) {\n/******/ \t\t\tObject.defineProperty(exports, name, {\n/******/ \t\t\t\tconfigurable: false,\n/******/ \t\t\t\tenumerable: true,\n/******/ \t\t\t\tget: getter\n/******/ \t\t\t});\n/******/ \t\t}\n/******/ \t};\n/******/\n/******/ \t// getDefaultExport function for compatibility with non-harmony modules\n/******/ \t__webpack_require__.n = function(module) {\n/******/ \t\tvar getter = module && module.__esModule ?\n/******/ \t\t\tfunction getDefault() { return module['default']; } :\n/******/ \t\t\tfunction getModuleExports() { return module; };\n/******/ \t\t__webpack_require__.d(getter, 'a', getter);\n/******/ 

public/backEnd/assets/vendors/text_editor/summernote-bs4.js:
  1  /*! For license information please see summernote-bs4.min.js.LICENSE.txt */
